index,type,type,name,usage(KB),total(KB),parentStack
5976,  xanim,xanim,viewmodel_mp44_empty_putaway,3.6,3.6,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5977,  xanim,xanim,viewmodel_mp44_fire_ads,1.8,1.8,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5978,  xanim,xanim,viewmodel_mp44_ads_up,0.2,0.2,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5979,  xanim,xanim,viewmodel_mp44_ads_down,0.2,0.2,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5980,      image,image,hud_stg44,0.0,0.0,|hud_icon_stg44|material|sp/stg44|weapon|../zone_source/cob.csv|csv
5981,    material,material,hud_icon_stg44,0.0,0.1,|sp/stg44|weapon|../zone_source/cob.csv|csv
5982,  weapon,weapon,zombie_stg44,0.2,0.3,|sp/zombie_stg44|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5983,    material,material,mc/mtl_weapon_mp40_gold,0.2,0.2,|viewmodel_zombie_type100_smg_up_2023|xmodel|../zone_source/cob.csv|csv
5984,  xmodel,xmodel,viewmodel_zombie_mp44_lmg_up,173.8,174.0,|sp/zombie_stg44_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5985,    material,material,mc/mtl_weapon_mp44_gold,0.2,0.2,|weapon_zombie_mp44_lmg_up|xmodel|sp/zombie_stg44_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5986,  xmodel,xmodel,weapon_zombie_mp44_lmg_up,0.5,0.7,|sp/zombie_stg44_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5987,  weapon,weapon,zombie_stg44_upgraded,0.2,0.2,|sp/zombie_stg44_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5988,      image,image,~w_tommy_s-rgb&w_tommy_g-l-11,0.0,0.0,|mc/mtl_usa_smg_thompson|material|weapon_usa_thompson_smg|xmodel|sp/thompson|weapon|../zone_source/cob.csv|csv
5989,      image,image,w_tommy_c,0.0,0.0,|mc/mtl_usa_smg_thompson|material|weapon_usa_thompson_smg|xmodel|sp/thompson|weapon|../zone_source/cob.csv|csv
5990,    material,material,mc/mtl_weapon_mp_thompson,0.2,0.3,|weapon_zombie_thompson_smg|xmodel|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5991,  xmodel,xmodel,viewmodel_zombie_thompson_smg,225.6,225.9,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5992,  fx,fx,weapon/muzzleflashes/standardflashview,2.9,2.9,|sp/mp40|weapon|../zone_source/cob.csv|csv
5993,  fx,fx,weapon/muzzleflashes/standardflashworld,3.8,3.8,|sp/mp40|weapon|../zone_source/cob.csv|csv
5994,  xmodel,xmodel,weapon_zombie_thompson_smg,147.3,147.3,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5995,  xanim,xanim,viewmodel_thompson_idle,1.5,1.5,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5996,  xanim,xanim,viewmodel_thompson_idle_empty,1.5,1.5,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5997,  xanim,xanim,viewmodel_thompson_fire,2.3,2.3,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5998,  xanim,xanim,viewmodel_thompson_lastshot,2.2,2.2,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
5999,  xanim,xanim,viewmodel_thompson_reload,13.2,13.2,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6000,  xanim,xanim,viewmodel_thompson_reload_empty,17.1,17.1,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6001,  xanim,xanim,viewmodel_thompson_pullout,3.7,3.7,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6002,  xanim,xanim,viewmodel_thompson_putaway,3.8,3.8,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6003,  xanim,xanim,viewmodel_thompson_switch,3.3,3.3,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6004,  xanim,xanim,viewmodel_thompson_pullout_fast,2.9,2.9,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6005,  xanim,xanim,viewmodel_thompson_putaway_fast,2.9,2.9,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6006,  xanim,xanim,viewmodel_thompson_pullout_empty,3.4,3.4,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6007,  xanim,xanim,viewmodel_thompson_putaway_empty,3.1,3.1,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6008,  xanim,xanim,viewmodel_thompson_fire_ads,2.0,2.0,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6009,  xanim,xanim,viewmodel_thompson_ads_up,0.1,0.1,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6010,  xanim,xanim,viewmodel_thompson_ads_down,0.2,0.2,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6011,      image,image,hud_thompson,0.0,0.0,|hud_icon_thompson|material|sp/thompson|weapon|../zone_source/cob.csv|csv
6012,    material,material,hud_icon_thompson,0.0,0.1,|sp/thompson|weapon|../zone_source/cob.csv|csv
6013,  weapon,weapon,zombie_thompson,0.3,0.3,|sp/zombie_thompson|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6014,    material,material,mc/mtl_weapon_mp_thompson_wood,0.2,0.2,|weapon_zombie_thompson_smg_up|xmodel|sp/zombie_thompson_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6015,    material,material,mc/mtl_weapon_thompson_gold,0.3,0.3,|weapon_zombie_thompson_smg_up|xmodel|sp/zombie_thompson_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6016,  xmodel,xmodel,viewmodel_zombie_thompson_smg_up,235.7,236.2,|sp/zombie_thompson_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6017,  xmodel,xmodel,weapon_zombie_thompson_smg_up,0.6,0.6,|sp/zombie_thompson_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6018,  weapon,weapon,zombie_thompson_upgraded,0.2,0.2,|sp/zombie_thompson_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6019,      image,image,~weapon_mp40_mp_s-rgb&weapon_~08433bb1,0.0,0.0,|mc/mtl_weapon_mp_mp40|material|weapon_zombie_mp40_smg|xmodel|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6020,      image,image,weapon_mp40_mp_c,0.0,0.0,|mc/mtl_weapon_mp_mp40|material|weapon_zombie_mp40_smg|xmodel|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6021,    material,material,mc/mtl_weapon_mp_mp40,0.2,0.3,|weapon_zombie_mp40_smg|xmodel|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6022,  xmodel,xmodel,viewmodel_zombie_mp40_smg,141.5,141.8,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6023,  xmodel,xmodel,weapon_zombie_mp40_smg,69.8,69.8,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6024,  xanim,xanim,viewmodel_mp40_idle,1.5,1.5,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6025,  xanim,xanim,viewmodel_mp40_idle_empty,1.5,1.5,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6026,  xanim,xanim,viewmodel_mp40_fire,1.9,1.9,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6027,  xanim,xanim,viewmodel_mp40_lastshot,1.9,1.9,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6028,  xanim,xanim,viewmodel_mp40_reload,10.4,10.4,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6029,  xanim,xanim,viewmodel_mp40_reload_empty,15.8,15.8,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6030,  xanim,xanim,viewmodel_mp40_pullout,3.4,3.4,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6031,  xanim,xanim,viewmodel_mp40_first_raise,10.0,10.0,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6032,  xanim,xanim,viewmodel_mp40_putaway,3.1,3.1,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6033,  xanim,xanim,viewmodel_mp40_pullout_fast,2.6,2.6,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6034,  xanim,xanim,viewmodel_mp40_putaway_fast,2.7,2.7,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6035,  xanim,xanim,viewmodel_mp40_pullout_empty,3.4,3.4,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6036,  xanim,xanim,viewmodel_mp40_putaway_empty,3.2,3.2,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6037,  xanim,xanim,viewmodel_mp40_ads_up_pc,0.2,0.2,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6038,  xanim,xanim,viewmodel_mp40_ads_down_pc,0.2,0.2,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6039,      image,image,hud_mp40,0.0,0.0,|hud_icon_mp40|material|sp/mp40|weapon|../zone_source/cob.csv|csv
6040,    material,material,hud_icon_mp40,0.0,0.1,|sp/mp40|weapon|../zone_source/cob.csv|csv
6041,  weapon,weapon,zombie_mp40,0.2,0.3,|sp/zombie_mp40|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6042,  xmodel,xmodel,viewmodel_zombie_mp40_smg_up,153.5,153.5,|sp/zombie_mp40_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6043,  xmodel,xmodel,weapon_zombie_mp40_smg_up,0.3,0.3,|sp/zombie_mp40_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6044,  weapon,weapon,zombie_mp40_upgraded,0.2,0.2,|sp/zombie_mp40_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6045,      image,image,~w_type100_s-rgb&w_type100_g-l-11,0.0,0.0,|mc/mtl_weapon_mp_type100_wood|material|viewmodel_zombie_type100_smg_remastered_2023|xmodel|../zone_source/cob.csv|csv
6046,      image,image,w_type100_c_new,0.0,0.0,|mc/mtl_weapon_type100_metal_wet|material|viewmodel_zombie_type100_smg_up_2023|xmodel|../zone_source/cob.csv|csv
6047,    material,material,mc/mtl_weapon_mp_type100_metal,0.2,0.3,|viewmodel_zombie_type100_smg_remastered_2023|xmodel|../zone_source/cob.csv|csv
6048,    material,material,mc/mtl_weapon_mp_type100_wood,0.2,0.2,|viewmodel_zombie_type100_smg_remastered_2023|xmodel|../zone_source/cob.csv|csv
6049,  xmodel,xmodel,viewmodel_zombie_type100_smg,218.8,219.3,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6050,  xmodel,xmodel,weapon_zombie_type100_smg,164.2,164.2,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6051,  xanim,xanim,viewmodel_type100_smg_idle,1.9,1.9,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6052,  xanim,xanim,viewmodel_type100_smg_idle_empty,1.7,1.7,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6053,  xanim,xanim,viewmodel_type100_smg_fire,2.0,2.0,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6054,  xanim,xanim,viewmodel_type100_smg_last_shot,2.2,2.2,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6055,  xanim,xanim,viewmodel_type100_smg_reload,15.7,15.7,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6056,  xanim,xanim,viewmodel_type100_smg_reload_empty,19.0,19.0,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6057,  xanim,xanim,viewmodel_type100_smg_pullout,3.2,3.2,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6058,  xanim,xanim,viewmodel_type100_smg_putaway,3.2,3.2,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6059,  xanim,xanim,viewmodel_type100_smg_pullout_fast,2.9,2.9,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6060,  xanim,xanim,viewmodel_type100_smg_putaway_fast,2.9,2.9,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6061,  xanim,xanim,viewmodel_type100_smg_pullout_empty,3.1,3.1,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6062,  xanim,xanim,viewmodel_type100_smg_putaway_empty,3.2,3.2,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6063,  xanim,xanim,viewmodel_type100_smg_ads_up,0.2,0.2,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6064,  xanim,xanim,viewmodel_type100_smg_ads_down,0.1,0.1,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6065,      image,image,hud_type100_smg,0.0,0.0,|hud_icon_type_100_smg|material|sp/zombie_type100_smg_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6066,    material,material,hud_icon_type_100_smg,0.0,0.1,|sp/zombie_type100_smg_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6067,  weapon,weapon,zombie_type100_smg,0.2,0.3,|sp/zombie_type100_smg|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6068,  xmodel,xmodel,viewmodel_zombie_type100_smg_up,229.8,229.8,|sp/zombie_type100_smg_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6069,  fx,fx,weapon/muzzleflashes/standardflashview_ug,3.4,3.4,|sp/zombie_type100_smg_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6070,  xmodel,xmodel,weapon_zombie_type100_smg_up,0.7,0.7,|sp/zombie_type100_smg_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6071,  weapon,weapon,zombie_type100_smg_upgraded,0.2,0.2,|sp/zombie_type100_smg_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6072,  xmodel,xmodel,viewmodel_mp_ptrs41,1.0,1.0,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6073,  techset,techset,effect_zfeather_falloff_add_nofog,2.6,2.6,|gfx_fxt_light_flare4_god_ray|material|env/light/fx_glow_hanginglamp|fx|../zone_source/cob.csv|csv
6074,  techset,techset,effect_falloff_add_nofog,0.1,0.1,|gfx_fxt_fire_flame_vert_b|material|misc/fx_zombie_mini_nuke_hotness|fx|../zone_source/zombiemode.csv|csv|../zone_source/cob.csv|csv
6075,      image,image,fxt_fire_flame_vert_b,0.0,0.0,|gfx_fxt_fire_flame_vert_b|material|misc/fx_zombie_mini_nuke_hotness|fx|../zone_source/zombiemode.csv|csv|../zone_source/cob.csv|csv
6076,    material,material,gfx_fxt_fire_flame_vert_b,0.2,0.3,|misc/fx_zombie_mini_nuke_hotness|fx|../zone_source/zombiemode.csv|csv|../zone_source/cob.csv|csv
6077,  fx,fx,weapon/muzzleflashes/fx_ptrs_view,3.8,4.1,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6078,  fx,fx,weapon/muzzleflashes/fx_ptrs,3.8,3.8,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6079,    xmodel,xmodel,fx_rifle_shell,0.0,0.0,|weapon/shellejects/fx_minigun|fx|../zone_source/cob.csv|csv
6080,  fx,fx,weapon/shellejects/fx_ptrs_resting,0.6,0.6,|weapon/shellejects/fx_ptrs_view|fx|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6081,  fx,fx,weapon/shellejects/fx_ptrs_view_blurred01,0.6,0.6,|weapon/shellejects/fx_ptrs_view|fx|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6082,  fx,fx,weapon/shellejects/fx_ptrs_view,0.5,0.5,|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6083,  fx,fx,weapon/shellejects/fx_ptrs,0.6,0.6,|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6084,  xmodel,xmodel,weapon_mp_ptrs41,1.3,1.3,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6085,  xanim,xanim,viewmodel_ptrs_idle,1.5,1.5,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6086,  xanim,xanim,viewmodel_ptrs_idle_empty,1.5,1.5,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6087,  xanim,xanim,viewmodel_ptrs_fire,3.8,3.8,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6088,  xanim,xanim,viewmodel_ptrs_last_shot,3.6,3.6,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6089,  xanim,xanim,viewmodel_ptrs_reload,20.8,20.8,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6090,  xanim,xanim,viewmodel_ptrs_reload_empty,29.9,29.9,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6091,  xanim,xanim,viewmodel_ptrs_pullout,4.2,4.2,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6092,  xanim,xanim,viewmodel_ptrs_putaway,3.9,3.9,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6093,  xanim,xanim,viewmodel_ptrs_pullout_fast,2.6,2.6,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6094,  xanim,xanim,viewmodel_ptrs_putaway_fast,2.7,2.7,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6095,  xanim,xanim,viewmodel_ptrs_pullout_empty,4.4,4.4,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6096,  xanim,xanim,viewmodel_ptrs_putaway_empty,4.1,4.1,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6097,  xanim,xanim,viewmodel_ptrs_ads_fire,1.9,1.9,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6098,  xanim,xanim,viewmodel_ptrs_ads_last_shot,1.9,1.9,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6099,  xanim,xanim,viewmodel_ptrs_ads_up,0.3,0.3,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6100,  xanim,xanim,viewmodel_ptrs_ads_down,0.3,0.3,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6101,      image,image,hud_ptrs41,0.0,0.0,|hud_icon_ptrs41|material|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6102,    material,material,hud_icon_ptrs41,0.0,0.1,|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6103,      image,image,scope_overlay_mp,0.0,0.0,|scope_overlay_mp|material|sp/mosin_rifle_scoped_zombie_upgraded|weapon|../zone_source/cob.csv|csv
6104,    material,material,scope_overlay_mp,0.0,0.0,|sp/mosin_rifle_scoped_zombie_upgraded|weapon|../zone_source/cob.csv|csv
6105,  weapon,weapon,ptrs41_zombie,0.2,0.3,|sp/ptrs41_zombie|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6106,    material,material,mc/mtl_weapon_30cal_gold,0.3,0.3,|viewmodel_zombie_fg42_lmg_up_2023|xmodel|../zone_source/cob.csv|csv
6107,  xmodel,xmodel,viewmodel_zombie_ptrs41_up,270.5,270.8,|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6108,  fx,fx,weapon/muzzleflashes/fx_ptrs_ug,5.4,5.4,|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6109,    material,material,mc/mtl_weapon_ptrs_gold,0.2,0.2,|weapon_zombie_ptrs41_up|xmodel|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6110,  xmodel,xmodel,weapon_zombie_ptrs41_up,0.7,0.9,|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6111,  weapon,weapon,ptrs41_zombie_upgraded,0.2,0.2,|sp/ptrs41_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6112,  xmodel,xmodel,projectile_rus_molotov_grenade,21.9,21.9,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6113,    material,material,gfx_fxt_fx_lensflare_glow,0.0,0.0,|misc/fx_zombie_mini_nuke_hotness|fx|../zone_source/zombiemode.csv|csv|../zone_source/cob.csv|csv
6114,    material,material,gfx_fxt_fire_flame_lick,0.1,0.1,|env/fire/fx_fire_campfire_small|fx|../zone_source/cob.csv|csv
6115,    material,material,gfx_flamethrower_smoke,0.0,0.0,|misc/fx_zombie_mini_nuke_hotness|fx|../zone_source/zombiemode.csv|csv|../zone_source/cob.csv|csv
6116,      image,image,flamethrower_fire,0.0,0.0,|gfx_flamethrower_fire|material|sp/m2_flamethrower_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6117,    material,material,gfx_flamethrower_fire,0.1,0.1,|sp/m2_flamethrower_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6118,    material,material,gfx_fxt_fire_flame_base_01,0.0,0.0,|explosions/fx_default_explosion|fx|../zone_source/cob.csv|csv
6119,  fx,fx,weapon/molotov/fx_molotov_exp,7.2,7.5,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6120,  fx,fx,system_elements/fx_smoke_trail_small_light_emit,1.0,1.0,|weapon/molotov/fx_molotov_wick_phase1|fx|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6121,      image,image,fxt_fire_patch_ember,0.0,0.0,|gfx_fxt_fire_patch_ember_add|material|env/fire/fx_fire_detail_fade_14|fx|../zone_source/cob.csv|csv
6122,    material,material,gfx_fxt_fire_patch_ember_add,0.1,0.2,|env/fire/fx_fire_detail_fade_14|fx|../zone_source/cob.csv|csv
6123,      image,image,fxt_fx_distortion_heat,0.0,0.0,|gfx_fxt_fx_distortion_heat|material|env/fire/fx_fire_oil_md|fx|../zone_source/cob.csv|csv
6124,    material,material,gfx_fxt_fx_distortion_heat,0.1,0.1,|env/fire/fx_fire_oil_md|fx|../zone_source/cob.csv|csv
6125,  fx,fx,weapon/molotov/fx_molotov_wick,4.1,4.3,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6126,      image,image,fxt_fire_anim_candle,0.0,0.0,|gfx_fxt_fire_anim_candle|material|weapon/molotov/fx_molotov_lighter|fx|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6127,    material,material,gfx_fxt_fire_anim_candle,0.1,0.2,|weapon/molotov/fx_molotov_lighter|fx|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6128,  fx,fx,weapon/molotov/fx_molotov_lighter,2.3,2.4,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6129,  fx,fx,weapon/molotov/fx_molotov_wick_phase1,4.3,4.3,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6130,  xanim,xanim,viewmodel_molotov_idle,1.5,1.5,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6131,  xanim,xanim,viewmodel_molotov_throw,6.6,6.6,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6132,  xanim,xanim,viewmodel_molotov_light,9.0,9.0,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6133,  weapon,weapon,molotov,0.0,0.0,|sp/molotov|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
6134,      image,image,~stielhandgranate_spec-rgbl-11,0.0,0.0,|mc/mtl_weapon_nebelhandgranate|material|projectile_ger_grenade|xmodel|sp/stielhandgranate|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
