loaded_sound,sfx/levels/zombie/powerups/firesale/numan_firesale.wav
loaded_sound,sfx/levels/zombie/powerups/full_ammo/full_ammo.wav
loaded_sound,sfx/levels/zombie/powerups/insta_kill/insta_kill.wav
loaded_sound,sfx/levels/zombie/powerups/insta_kill/insta_kill_loop.wav
loaded_sound,sfx/levels/zombie/powerups/nuke/nuke.wav
loaded_sound,sfx/levels/zombie/powerups/powerup/power_up_grab.wav
loaded_sound,sfx/levels/zombie/powerups/powerup/power_up_loop.wav
loaded_sound,sfx/levels/zombie/powerups/powerup/power_up_spawn.wav
loaded_sound,sfx/levels/zombie/small_elec.wav
loaded_sound,sfx/levels/zombie/steps/steps_00.wav
loaded_sound,sfx/levels/zombie/steps/steps_01.wav
loaded_sound,sfx/levels/zombie/steps/steps_02.wav
loaded_sound,sfx/levels/zombie/steps/steps_03.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_00.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_01.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_02.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_03.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_04.wav
loaded_sound,sfx/levels/zombie/tele/beam/beam_fx.wav
loaded_sound,sfx/levels/zombie/tele/beam/beam_fx_fl_l.wav
loaded_sound,sfx/levels/zombie/tele/beam/beam_fx_fl_r.wav
loaded_sound,sfx/levels/zombie/tele/beam/beam_fx_home_end.wav
loaded_sound,sfx/levels/zombie/tele/beam/beam_fx_home_start.wav
loaded_sound,sfx/levels/zombie/tele/beam/beam_fx_link.wav
loaded_sound,sfx/levels/zombie/tele/cooldown/cooldown.wav
loaded_sound,sfx/levels/zombie/tele/cooldown/mach_cool_l.wav
loaded_sound,sfx/levels/zombie/tele/cooldown/mach_cool_r.wav
loaded_sound,sfx/levels/zombie/tele/lever_pull.wav
loaded_sound,sfx/levels/zombie/tele/pa/pa_buzz.wav
loaded_sound,sfx/levels/zombie/tele/teleport_2d_fnt.wav
loaded_sound,sfx/levels/zombie/tele/teleport_2d_rear.wav
loaded_sound,sfx/levels/zombie/tele/teleport_in.wav
loaded_sound,sfx/levels/zombie/tele/teleport_out.wav
loaded_sound,sfx/levels/zombie/tele/warmup/mach_warm_l.wav
loaded_sound,sfx/levels/zombie/tele/warmup/mach_warm_r.wav
loaded_sound,sfx/levels/zombie/tele/warmup/top_spark_00.wav
loaded_sound,sfx/levels/zombie/tele/warmup/top_spark_01.wav
loaded_sound,sfx/levels/zombie/tele/warmup/top_spark_02.wav
loaded_sound,sfx/levels/zombie/tele/warmup/top_spark_03.wav
loaded_sound,sfx/levels/zombie/tele/warmup/warmup.wav
loaded_sound,sfx/levels/zombie/weap_wall/weap_wall.wav
loaded_sound,sfx/levels/zombie/whoosh/whoosh_00.wav
loaded_sound,sfx/levels/zombie/whoosh/whoosh_01.wav
loaded_sound,sfx/levels/zombie/whoosh/whoosh_02.wav
loaded_sound,sfx/levels/zombie/windows/windows_00.wav
loaded_sound,sfx/levels/zombie/windows/windows_01.wav
loaded_sound,sfx/levels/zombie/windows/windows_02.wav
loaded_sound,sfx/levels/zombie/windows/windows_03.wav
loaded_sound,sfx/levels/zombie/windows/windows_04.wav
loaded_sound,sfx/levels/zombie/wood_repair/wood_repair_00.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_00.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_01.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_02.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_03.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_04.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_05.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_00.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_01.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_02.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_03.wav
loaded_sound,sfx/levels/zombie/zombie_fall/zombie_fall_00.wav
loaded_sound,sfx/levels/zombie/zombie_fall/zombie_fall_01.wav
loaded_sound,sfx/levels/zombie/zombie_fall/zombie_fall_02.wav
loaded_sound,sfx/levels/zombie/zombie_head/zombie_head_00.wav
loaded_sound,sfx/levels/zombie/zombie_head/zombie_head_01.wav
loaded_sound,sfx/levels/zombie/zombie_head/zombie_head_02.wav
loaded_sound,sfx/mp/mp_hit_indication_3c.wav
loaded_sound,sfx/null.wav
loaded_sound,sfx/physics/hard/hard_hard/hard_hard_00.wav
loaded_sound,sfx/physics/hard/hard_hard/hard_hard_01.wav
loaded_sound,sfx/physics/hard/hard_hard/hard_hard_02.wav
loaded_sound,sfx/physics/hard/hard_hard/hard_hard_03.wav
loaded_sound,sfx/physics/impacts/glass/glass_00.wav
loaded_sound,sfx/physics/impacts/glass/glass_01.wav
loaded_sound,sfx/physics/impacts/glass/glass_02.wav
loaded_sound,sfx/physics/impacts/soft/soft_00.wav
loaded_sound,sfx/physics/impacts/soft/soft_01.wav
loaded_sound,sfx/physics/impacts/soft/soft_02.wav
loaded_sound,sfx/physics/impacts/soft/soft_03.wav
loaded_sound,sfx/physics/impacts/soft/soft_04.wav
loaded_sound,sfx/physics/impacts/soft/soft_05.wav
loaded_sound,sfx/physics/metal/metal_foliage/metal_foliage_00.wav
loaded_sound,sfx/physics/metal/metal_foliage/metal_foliage_01.wav
loaded_sound,sfx/physics/metal/metal_foliage/metal_foliage_02.wav
loaded_sound,sfx/physics/metal/metal_foliage/metal_foliage_03.wav
loaded_sound,sfx/physics/metal/metal_glass/metal_glass_00.wav
loaded_sound,sfx/physics/metal/metal_glass/metal_glass_01.wav
loaded_sound,sfx/physics/metal/metal_glass/metal_glass_02.wav
loaded_sound,sfx/physics/metal/metal_glass/metal_glass_03.wav
loaded_sound,sfx/physics/metal/metal_hard/metal_hard_00.wav
loaded_sound,sfx/physics/metal/metal_hard/metal_hard_01.wav
loaded_sound,sfx/physics/metal/metal_hard/metal_hard_02.wav
loaded_sound,sfx/physics/metal/metal_hard/metal_hard_03.wav
loaded_sound,sfx/physics/metal/metal_soft/metal_soft_00.wav
loaded_sound,sfx/physics/metal/metal_soft/metal_soft_01.wav
loaded_sound,sfx/physics/metal/metal_soft/metal_soft_02.wav
loaded_sound,sfx/physics/metal/metal_soft/metal_soft_03.wav
loaded_sound,sfx/physics/soft/soft_glass/soft_glass_00.wav
loaded_sound,sfx/physics/soft/soft_glass/soft_glass_01.wav
loaded_sound,sfx/physics/soft/soft_glass/soft_glass_02.wav
loaded_sound,sfx/physics/soft/soft_glass/soft_glass_03.wav
loaded_sound,sfx/physics/soft/soft_soft/soft_soft_00.wav
loaded_sound,sfx/physics/soft/soft_soft/soft_soft_01.wav
loaded_sound,sfx/physics/soft/soft_soft/soft_soft_02.wav
loaded_sound,sfx/physics/soft/soft_soft/soft_soft_03.wav
loaded_sound,sfx/physics/wood/wood_foliage/wood_foliage_00.wav
loaded_sound,sfx/physics/wood/wood_foliage/wood_foliage_01.wav
loaded_sound,sfx/physics/wood/wood_glass/wood_glass_00.wav
loaded_sound,sfx/physics/wood/wood_glass/wood_glass_01.wav
loaded_sound,sfx/physics/wood/wood_glass/wood_glass_02.wav
loaded_sound,sfx/physics/wood/wood_glass/wood_glass_03.wav
loaded_sound,sfx/physics/wood/wood_hard/wood_hard_00.wav
loaded_sound,sfx/physics/wood/wood_hard/wood_hard_01.wav
loaded_sound,sfx/physics/wood/wood_hard/wood_hard_02.wav
loaded_sound,sfx/physics/wood/wood_hard/wood_hard_03.wav
loaded_sound,sfx/physics/wood/wood_metal/wood_metal_00.wav
loaded_sound,sfx/physics/wood/wood_metal/wood_metal_01.wav
loaded_sound,sfx/physics/wood/wood_metal/wood_metal_02.wav
loaded_sound,sfx/physics/wood/wood_metal/wood_metal_03.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_00.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_01.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_02.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_03.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_00.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_01.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_02.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_03.wav
loaded_sound,sfx/projectile/bullet/debris/rock_small/rock_small_00.wav
loaded_sound,sfx/projectile/bullet/debris/rock_small/rock_small_01.wav
loaded_sound,sfx/projectile/bullet/debris/rock_small/rock_small_02.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_00.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_01.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_02.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_03.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_04.wav
loaded_sound,sfx/projectile/bullet/headshot/head/head_00.wav
loaded_sound,sfx/projectile/bullet/headshot/head/head_01.wav
loaded_sound,sfx/projectile/bullet/headshot/head/head_03.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet/helmet_00.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet/helmet_01.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet/helmet_02.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_00.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_01.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_07.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_08.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_07.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_08.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_07.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_04.wav
loaded_sound,sfx/projectile/rpg/boom_sur_00.wav
loaded_sound,sfx/projectile/rpg/rpg_decay_l.wav
loaded_sound,sfx/projectile/rpg/rpg_decay_r.wav
loaded_sound,sfx/projectile/sonic/sonic_00.wav
loaded_sound,sfx/projectile/sonic/sonic_01.wav
loaded_sound,sfx/projectile/sonic/sonic_02.wav
loaded_sound,sfx/projectile/whizby/tank/tank_00.wav
loaded_sound,sfx/projectile/whizby/tank/tank_01.wav
loaded_sound,sfx/projectile/whizby/tank/tank_02.wav
loaded_sound,sfx/projectile/whizby/tank/tank_03.wav
loaded_sound,sfx/projectile/whizby/tank/tank_04.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_00.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_01.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_02.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_03.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_04.wav
loaded_sound,sfx/projectile/whizby/whizby_00.wav
loaded_sound,sfx/projectile/whizby/whizby_01.wav
loaded_sound,sfx/projectile/whizby/whizby_02.wav
loaded_sound,sfx/projectile/whizby/whizby_03.wav
loaded_sound,sfx/projectile/whizby/whizby_04.wav
loaded_sound,sfx/projectile/whizby/whizby_05.wav
loaded_sound,sfx/projectile/whizby/whizby_06.wav
loaded_sound,sfx/weapon/3p_reload/pistol_reload_empty_3p.wav
loaded_sound,sfx/weapon/3p_reload/pistol_reload_notempty_3p.wav
loaded_sound,sfx/weapon/3p_reload/rifle_close_3p.wav
loaded_sound,sfx/weapon/3p_reload/rifle_open_3p.wav
loaded_sound,sfx/weapon/3p_reload/rifle_rechamber_3p.wav
loaded_sound,sfx/weapon/3p_reload/smg_reload_empty_3p.wav
loaded_sound,sfx/weapon/3p_reload/smg_reload_notempty_3p.wav
loaded_sound,sfx/weapon/bayonet/gr_bayonet_futz.wav
loaded_sound,sfx/weapon/bayonet/gr_bayonet_ix.wav
loaded_sound,sfx/weapon/bowie/bowie_catch.wav
loaded_sound,sfx/weapon/bowie/bowie_stab/bowie_stab_00.wav
loaded_sound,sfx/weapon/bowie/bowie_stab/bowie_stab_01.wav
loaded_sound,sfx/weapon/bowie/bowie_stab/bowie_stab_02.wav
loaded_sound,sfx/weapon/bowie/bowie_start.wav
loaded_sound,sfx/weapon/bowie/bowie_swing/bowie_swing_00.wav
loaded_sound,sfx/weapon/bowie/bowie_swing/bowie_swing_01.wav
loaded_sound,sfx/weapon/bowie/bowie_swing/bowie_swing_02.wav
loaded_sound,sfx/weapon/bowie/bowie_toss.wav
loaded_sound,sfx/weapon/bowie/bowie_turn.wav
loaded_sound,sfx/weapon/cannons/triple_25/fire/wpn_triple25_flux_l.wav
loaded_sound,sfx/weapon/cannons/triple_25/fire/wpn_triple25_flux_r.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_mg.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_rifle.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_smg.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_stg.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_mg.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_rifle.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_smg.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_t99.wav
loaded_sound,sfx/weapon/dist/rus/dist_rus_mg.wav
loaded_sound,sfx/weapon/dist/rus/dist_rus_rifle.wav
loaded_sound,sfx/weapon/dist/rus/dist_rus_smg.wav
loaded_sound,sfx/weapon/dist/us/dist_us_bar.wav
loaded_sound,sfx/weapon/dist/us/dist_us_mg.wav
loaded_sound,sfx/weapon/dist/us/dist_us_rifle.wav
loaded_sound,sfx/weapon/dist/us/dist_us_smg.wav
loaded_sound,sfx/weapon/empty/pistol_dry_fire_mn.wav
loaded_sound,sfx/weapon/empty/pistol_dry_fire_st.wav
loaded_sound,sfx/weapon/empty/rifle_dry_fire_mn.wav
loaded_sound,sfx/weapon/empty/rifle_dry_fire_st.wav
loaded_sound,sfx/weapon/empty/smg_dry_fire_mn.wav
loaded_sound,sfx/weapon/empty/smg_dry_fire_st.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_00.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_01.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_02.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_03.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_04.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_00.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_01.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_02.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_03.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_04.wav
loaded_sound,sfx/weapon/gren/bounce/water/water_00.wav
